Actual,LogReg_Predicted,LogReg_Probability,XGB_Predicted,XGB_Probability
0,0,0.2969631537445931,0,0.68996304
0,0,0.009946022053452071,0,0.011678818
1,0,0.2664892432851463,0,0.17376709
0,0,0.5700671711382052,1,0.8623974
0,0,0.05375576716031461,0,0.012555398
0,0,0.697598134409556,1,0.7537029
0,0,0.007170716707411484,0,0.004017959
0,0,0.12002115910381794,0,0.101000875
0,0,0.008871459733688851,0,0.002930076
1,0,0.27611847637140186,0,0.38615966
0,0,0.35492139999141464,1,0.86940384
0,0,0.007366459881868824,0,0.0018565014
1,0,0.5685245778847323,0,0.46772867
0,0,0.02737802417179746,0,0.12865096
1,0,0.6485769909083224,0,0.38654858
0,0,0.013756992149647129,0,0.00017024016
0,0,0.024414523980246475,0,0.0012422251
0,0,0.0946536181094966,0,0.016774075
0,0,0.48515621896799527,1,0.7388365
0,0,0.009687714269911836,0,0.0010270732
0,0,0.02127691380228325,0,0.008616668
1,0,0.31655585373697404,0,0.09170716
0,0,0.1351815514285129,0,0.010053
0,0,0.22207084171286598,0,0.1956406
0,0,0.2918698853271103,0,0.11132133
0,0,0.004570479332702954,0,0.00069484924
0,0,0.09226987785698448,0,0.018132122
0,0,0.03721842221615335,0,0.016283043
0,0,0.1698745018652862,0,0.16431078
0,0,0.008856024775707313,0,0.0025316556
0,0,0.5991393744836913,0,0.44814157
0,0,0.056506824364562926,0,0.060091164
0,0,0.48218634108543107,0,0.4467497
1,1,0.7219517012106722,0,0.5738665
0,0,0.19055098099849083,0,0.034593303
1,1,0.728018218826904,1,0.8027945
0,0,0.07236719447963638,0,0.014350223
0,0,0.00381279927804712,0,0.00059075037
0,0,0.007673998428525812,0,0.0016320288
1,0,0.45649128430473296,0,0.2781698
1,0,0.3886717632685592,0,0.03546407
1,0,0.5318832309547148,0,0.2326985
0,0,0.0020877598288896347,0,0.0008979872
1,0,0.6837559029275398,1,0.8725023
1,1,0.7100317907969103,1,0.94900733
0,0,0.00459105719682106,0,0.04325058
0,0,0.027844902547748667,0,0.0074785776
0,0,0.4847727540738886,0,0.45796975
0,0,0.24488827302617205,0,0.039829213
0,0,0.01806230519953351,0,0.0051671476
0,0,0.027430160588944777,0,0.012989721
0,0,0.6200700530672031,1,0.91091186
1,1,0.764078038141216,1,0.86174
0,0,0.5745173712117592,0,0.481692
0,0,0.13176092113521967,0,0.271293
0,0,0.01904963676724969,0,0.009662101
0,0,0.017691164110452354,0,0.0039480743
1,0,0.5749042189585332,1,0.77339697
0,0,0.017944050317669547,0,0.11505947
0,0,0.2577655198649284,0,0.5652933
0,0,0.15369030776764173,0,0.38059515
0,0,0.08245937512915416,0,0.045524225
0,0,0.4930981822685298,0,0.30851918
0,0,0.6936924638020486,1,0.7124257
0,0,0.35253009004297703,1,0.70787334
1,0,0.34023852792079673,0,0.23402886
1,0,0.5116209872693185,0,0.23159134
0,0,0.1915296523474994,0,0.012284436
1,0,0.6487756336258843,0,0.3396621
0,1,0.8575136100229679,1,0.927327
1,0,0.42138932413040536,0,0.4720909
0,0,0.40617559816521376,0,0.16401505
1,1,0.7404062443406502,1,0.91095257
0,0,0.31926394451275325,0,0.2371051
0,0,0.02790789668650758,0,0.006549536
0,0,0.2796168737666593,0,0.10206251
1,0,0.5543095962837439,0,0.59519243
0,0,0.03030758846394763,0,0.007827727
0,0,0.2862176649895234,0,0.2665566
1,0,0.6338800607582307,0,0.31580752
1,0,0.6554887915427252,1,0.83059305
0,0,0.19755821293471837,0,0.15326913
0,0,0.024477358081055424,0,0.004710641
0,0,0.3336032957942055,0,0.08328224
0,0,0.4220094816309158,0,0.47038695
1,0,0.29838816446956307,1,0.75490797
0,0,0.22452465612199402,0,0.026266702
0,0,0.3072069421348783,1,0.80351603
1,0,0.3084816207159874,0,0.36325482
0,0,0.02746373037450621,0,0.001305774
0,0,0.022003055236244743,0,0.008495415
0,0,0.5995467972168035,0,0.32541445
0,0,0.44682239211387287,0,0.20040572
0,0,0.009612724965779184,0,0.0053798147
0,0,0.007425213258880643,0,0.0027210747
0,0,0.011798539927987593,0,0.028892145
0,0,0.01153385242541229,0,0.0038628464
0,0,0.006202668910391981,0,0.012531762
0,0,0.03977339224250575,0,0.07532554
1,0,0.3115034657504643,0,0.2501588
0,0,0.33399402054728283,0,0.03255683
1,0,0.29082439929399584,0,0.35252148
0,0,0.011071655533459658,0,0.014351545
0,0,0.026113670877932166,0,0.005997313
0,0,0.001518835678832239,0,0.00053240993
1,0,0.428124826784405,0,0.29743436
1,0,0.6811535550626172,1,0.9578287
0,0,0.18551044371655678,0,0.11115153
0,0,0.028817810064281572,0,0.044366006
0,0,0.14992334460955112,0,0.0107587045
0,0,0.5568645546767811,0,0.17790204
0,0,0.007919377204187148,0,0.0016638545
0,0,0.052569456735382956,0,0.00992208
1,0,0.6934197940809909,0,0.55228
0,0,0.002236455954945601,0,0.0035986155
1,0,0.28379894245482595,0,0.17987758
0,0,0.3198957788370096,0,0.17679828
1,1,0.7538569044235703,0,0.62082195
0,0,0.0018905212130388325,0,0.0006613986
1,1,0.7574580783465177,1,0.96842825
1,0,0.4524988871277346,1,0.89960355
0,0,0.1702361229019025,0,0.0358335
0,0,0.013673821435784762,0,0.0014844065
1,0,0.5705426330687042,0,0.6822291
0,0,0.39978713368865026,0,0.6061369
0,0,0.06034990055497498,0,0.0016454251
1,0,0.39953900408684734,0,0.3740632
0,0,0.4156478753335298,0,0.1376551
0,1,0.7085052634312714,0,0.57813376
0,0,0.4825188112254752,0,0.4155481
0,0,0.011588216090025536,0,0.00073527073
1,0,0.2930995499427066,0,0.66267836
0,0,0.062092111936384815,0,0.01234536
1,0,0.39909984394509884,0,0.12732595
1,1,0.7482476865163699,1,0.8554237
0,0,0.02921598233422836,0,0.12855874
0,0,0.024286025883291686,0,0.0015969087
0,0,0.22234472054666676,0,0.07202553
1,0,0.11220704384044837,0,0.011075204
1,0,0.6191940163835146,0,0.26864877
0,0,0.14326952146425537,0,0.041898027
0,0,0.041084359020669654,0,0.0044698436
1,0,0.3154572763769373,0,0.04980658
0,0,0.19301849787005704,0,0.083673224
1,0,0.4848038478401196,0,0.42750394
0,0,0.05873298679603887,0,0.0011156342
0,0,0.03903589940265477,0,0.2167798
0,0,0.2560216546299584,0,0.22158659
0,0,0.22798292168246204,0,0.07069497
0,0,0.07358477626068786,0,0.018339396
0,0,0.3452196108602727,0,0.025230948
1,0,0.05056355262869504,0,0.026350845
1,0,0.35536212251834465,0,0.06656511
0,0,0.0756698335363054,0,0.08311526
0,0,0.009431868230676118,0,0.063731626
0,0,0.37961601043427384,0,0.2693148
0,0,0.016183334482122672,0,0.011900609
0,0,0.04663932555561991,0,0.0020928155
1,0,0.08410105989054172,0,0.055870526
0,0,0.42183954695192877,0,0.38596722
0,0,0.006594136357674329,0,0.014156019
0,0,0.1847242813345796,0,0.23589282
1,1,0.7545352454217936,1,0.9813038
0,0,0.43673259423225946,0,0.36530876
0,0,0.011903208893017398,0,0.00030801282
1,0,0.46892413438502406,0,0.60744107
0,0,0.012292944905049483,0,0.004683823
0,0,0.006907957171440496,0,0.009333475
1,0,0.6200863396407164,0,0.19805503
0,0,0.30966639910624644,0,0.6507605
0,0,0.2915369645909651,0,0.25319657
0,0,0.014248197651239754,0,0.003868884
0,0,0.002342542913213368,0,0.036209777
1,0,0.03095090905989091,0,0.014103757
0,0,0.15437206910421247,0,0.119572036
0,0,0.2519372156734807,0,0.68626744
0,0,0.16350246090076384,0,0.12102104
0,0,0.007571228952006214,0,0.02096405
0,0,0.022887388792940624,0,0.0029976731
0,0,0.07082276092684794,0,0.28067058
0,0,0.30234804062938375,0,0.64256495
0,0,0.46170396311421597,0,0.05786752
1,0,0.6946073001779048,1,0.9365936
0,0,0.6280974921474237,1,0.8310989
0,0,0.08647907649769628,0,0.007457491
0,0,0.0077196705261777234,0,9.6506395e-05
0,0,0.0793723385893168,0,0.019123357
0,0,0.6902341677812904,1,0.89980835
0,0,0.331458225682916,0,0.24022904
0,0,0.28140649321049194,0,0.08119721
0,0,0.024941764854183184,0,0.0008817813
0,1,0.7083688652232962,1,0.7588045
1,1,0.7179030595529834,1,0.79883015
1,0,0.3519150985770124,0,0.29795474
0,0,0.006564445894543754,0,0.0056448304
0,0,0.040695754166923614,0,0.023074497
1,0,0.11132547953365121,0,0.3722977
0,0,0.2208357379629127,0,0.058529343
0,0,0.315939061050882,0,0.112366974
0,1,0.745855017540134,1,0.83674854
0,0,0.2398160401224909,0,0.52388465
0,0,0.133562972882748,0,0.13037412
0,0,0.25010500682307774,0,0.026120322
0,0,0.5865483176583373,0,0.55816054
1,1,0.807541107335415,1,0.7380569
0,0,0.42278704186900723,0,0.35602692
0,0,0.007143364533407352,0,0.0056662397
1,0,0.6117162171217482,1,0.8094436
0,0,0.49588432745742894,0,0.15336548
0,0,0.044466458048103605,0,0.001995264
0,0,0.013646490461975786,0,0.0010996154
1,1,0.7766510177181626,1,0.8702484
1,0,0.5836271734609678,0,0.4210042
0,0,0.058809501693109584,0,0.018755883
0,0,0.681964430213749,0,0.4208168
1,1,0.7751950956760075,1,0.88733727
0,0,0.04287690517226963,0,0.0014983147
0,0,0.008885802628815664,0,0.0017857688
0,1,0.7166687949084338,1,0.7495474
0,0,0.6212146917541764,0,0.57149565
0,0,0.19104755451132788,0,0.121319965
0,0,0.3861497312804269,0,0.334052
1,1,0.7337102006240559,1,0.7679558
0,0,0.04568700983901454,0,0.098787166
1,0,0.3416443196338271,0,0.32948947
0,0,0.030825336632181344,0,0.0036946114
1,0,0.14490180700646577,0,0.12505071
1,1,0.7814235076754047,1,0.9797569
0,0,0.17989053975971023,0,0.15405251
0,0,0.31352203528435124,0,0.4181494
0,0,0.010393410760108579,0,0.00521571
1,0,0.5342696174928677,0,0.14855008
1,0,0.5667385916355532,0,0.19668229
0,0,0.014789186461606922,0,0.00078675826
0,1,0.750418518198862,1,0.8157744
0,0,0.012860929703486079,0,0.0080844145
0,0,0.27746451042451714,0,0.015275166
0,0,0.16537940352356414,0,0.027758665
1,1,0.7448830204420896,1,0.91466606
0,0,0.07518508664689409,0,0.096634194
0,0,0.12794073002747722,0,0.19339146
1,0,0.3794013757100209,0,0.12937877
0,0,0.6381515238458205,1,0.8355057
0,0,0.40979567327574484,0,0.06770359
1,0,0.5225229921020822,0,0.6174351
0,0,0.0695531242696717,0,0.053549223
0,0,0.4309743554922201,0,0.25340563
0,0,0.03644528376148393,0,0.0006984463
0,0,0.5193924491412912,0,0.4671301
1,0,0.48298297408911023,1,0.73463243
1,0,0.36597052034029565,0,0.10250848
0,0,0.5915178068484838,0,0.5848596
0,1,0.8083928915017256,1,0.9061755
1,0,0.6196808325657212,0,0.3558733
1,0,0.6712798698021891,0,0.33360466
1,1,0.776490517035617,1,0.97734284
0,1,0.7688915945180667,1,0.72654396
0,0,0.003925235380332525,0,0.1057732
0,0,0.0039538646410310525,0,0.011999405
0,0,0.38038981039346625,0,0.37380782
0,1,0.7359619714653434,1,0.96586376
0,0,0.6396943484718458,0,0.5751874
0,0,0.2524931245367856,0,0.30785656
0,0,0.42922965469176444,0,0.41977063
0,0,0.2612515165597246,0,0.20055409
0,1,0.7595307544466201,1,0.94178617
0,0,0.023684406540187313,0,0.0025413733
0,0,0.4114718296141006,0,0.39311165
0,0,0.19541251043459135,0,0.04946551
1,1,0.7654346085595798,0,0.60894924
1,0,0.3786598645666681,0,0.5009411
0,0,0.4539466343527396,0,0.56132835
0,1,0.7764326179961943,1,0.87578744
1,0,0.6456539218507821,0,0.42880473
0,0,0.12911113755580117,0,0.012720032
0,0,0.5831036508950903,1,0.85889363
0,0,0.05736067544384541,0,0.13704953
1,0,0.4875234105352684,0,0.16336155
1,0,0.07943614568597582,0,0.06856645
0,0,0.010642386075544888,0,0.0100307865
0,0,0.13717435235293657,0,0.16963376
1,0,0.5102105086613301,0,0.6309575
0,0,0.047592862201389224,0,0.23928261
0,0,0.004037614387512849,0,0.0028271663
0,0,0.04269155970652417,0,0.017523482
1,0,0.3885761178014499,0,0.513834
0,0,0.020780677799346652,0,0.030652452
0,0,0.002013866657073886,0,0.0033578945
1,0,0.6254409879750744,1,0.7497674
0,0,0.0926659541185717,0,0.06326803
0,0,0.03533170746226277,0,0.11262753
0,0,0.6779768825822483,0,0.62021303
0,0,0.5162114490147918,0,0.49159694
0,0,0.04047466804439059,0,0.01904894
1,1,0.7564359595251817,1,0.8081336
1,1,0.7702528531670851,1,0.9222748
0,0,0.12519366548623645,0,0.025064044
1,1,0.8146095768109618,1,0.97433114
1,0,0.37691353271955774,0,0.40088773
0,0,0.018632591238634675,0,0.005990015
1,0,0.31787663077241574,0,0.61997086
0,0,0.01525412089902376,0,0.029156951
0,0,0.23436206253120412,0,0.103505835
0,0,0.43550676252616366,0,0.3717925
0,1,0.7519938967241272,1,0.92900616
0,0,0.004635681484341837,0,0.04248963
0,0,0.010390547027353191,0,0.0015360871
1,0,0.5153620747909575,0,0.34039903
1,0,0.09032497756970723,0,0.017275
0,0,0.013232153906440456,0,0.0010707511
1,0,0.4742649904049551,0,0.4056303
0,0,0.020845802257187244,0,0.0011731276
1,0,0.5766787326021874,1,0.8393767
0,0,0.11724165468094683,0,0.45728302
1,0,0.6202713642540798,1,0.91091186
0,0,0.28291677501108525,0,0.018594293
0,0,0.4929581752685217,1,0.7248811
0,0,0.0765797380164891,0,0.036808405
0,0,0.001412821072537638,0,0.00067915
0,0,0.04071700173938859,0,0.011575557
0,0,0.003485006740227426,0,0.00051467615
0,0,0.0466389285314849,0,0.0036752913
1,1,0.7991845146065863,1,0.94161355
1,0,0.523203388347646,0,0.6164581
0,0,0.4441487646955415,0,0.23928094
1,0,0.584394012541913,0,0.5527217
1,1,0.8009363743090226,1,0.9485823
1,0,0.699043815527232,1,0.92099667
0,0,0.31278676723467896,1,0.7827012
1,0,0.5963818809551024,0,0.3409952
1,0,0.10173564440280279,0,0.090129614
1,0,0.4077057075287572,0,0.18006198
1,0,0.1991641356019682,0,0.069119275
1,1,0.7268433890973265,1,0.93503064
0,0,0.002921829020326772,0,0.0012260186
0,0,0.0132852496365691,0,0.04672826
0,0,0.09346665033422502,0,0.047115166
1,0,0.22387501128239065,0,0.6070596
0,0,0.2638156608067207,0,0.10805921
0,0,0.14758925716343552,0,0.02247483
0,0,0.021597282784335262,0,0.04947542
0,0,0.004905862012901708,0,0.0015337777
0,0,0.006119529469110305,0,0.0026150467
0,0,0.07076038915136777,0,0.01821452
0,0,0.0032020207468475732,0,0.0011600107
1,0,0.23704334840464766,0,0.19115357
1,0,0.12566289074025982,0,0.040446382
0,0,0.343222842464407,0,0.48821434
1,1,0.7705708815925884,1,0.8425403
0,0,0.5432465872037119,0,0.088795036
0,0,0.15207280964786263,0,0.021175494
1,0,0.5419570396696131,0,0.4805657
0,0,0.001784829962812263,0,0.00046438014
0,0,0.18361577621299777,0,0.019065399
0,0,0.01554489348170311,0,0.003645445
1,1,0.7025072362541652,1,0.8676431
1,0,0.6390566777234831,1,0.85313874
0,0,0.288276264230913,0,0.6073133
1,0,0.39040505772635603,0,0.30746067
0,0,0.009680067509820521,0,0.009171052
0,0,0.6864595004928425,1,0.91649806
1,1,0.7752818762538153,1,0.879526
1,0,0.667917450520531,1,0.73856056
0,0,0.3203418484564458,0,0.25695089
0,0,0.1785427371676307,0,0.035247114
0,0,0.27474888374109635,0,0.25985596
0,0,0.17405516652494982,0,0.21220088
0,0,0.3201139119016669,0,0.066106424
1,0,0.6263711348150404,1,0.9546321
0,0,0.1523924563936263,0,0.11253006
0,0,0.007046008222456264,0,0.0006043202
0,0,0.061883002553286354,0,0.6685059
0,0,0.03610132342232807,0,0.0037257825
0,0,0.49460814275775045,0,0.5257839
0,0,0.48013994519349507,0,0.5952776
0,0,0.0030924761061179914,0,0.004555277
1,0,0.2862536443125171,0,0.04624988
1,0,0.5531290119748999,1,0.7031527
0,0,0.032884046953421016,0,0.0045343167
0,0,0.053530309750412106,0,0.15230197
0,0,0.36563511803252063,0,0.24840856
1,0,0.12146837606814623,0,0.031265885
1,0,0.57156888886381,1,0.74075603
0,0,0.10133101587190638,0,0.0053958977
0,1,0.7289663200351969,1,0.8348118
1,0,0.6276869641893577,0,0.18742299
0,0,0.047228599519116884,0,0.002895766
1,0,0.6889229823072363,0,0.43690172
0,0,0.13218101392564355,0,0.35793182
1,0,0.3853324321289752,1,0.89518934
1,0,0.3104036542637113,0,0.62136805
0,0,0.009928053887451016,0,0.038977355
0,0,0.05840473568481141,0,0.055860613
1,0,0.6180405867441547,0,0.58299863
0,0,0.3048165910029568,0,0.19932196
0,0,0.002089062856804455,0,0.0013694213
1,0,0.679253062821344,0,0.6855549
1,0,0.6887920652253263,0,0.36728126
0,0,0.37644043655386894,0,0.11663529
0,0,0.4316645952272905,0,0.06451776
0,0,0.0041464505973088095,0,0.0029998473
0,0,0.18457075660181968,0,0.034995586
0,0,0.28106771857622415,0,0.26988608
0,0,0.0714180385087215,0,0.086382054
0,0,0.38112330002105194,0,0.25020704
1,0,0.6700570096931295,1,0.86095524
0,0,0.009956614951408219,0,0.003276536
0,0,0.28766652522568276,0,0.03584229
0,1,0.7283113985097386,0,0.6494778
1,0,0.6016982871420562,0,0.27737322
1,0,0.6359050995570656,0,0.5110129
1,0,0.6753421947327835,1,0.92365795
0,0,0.536309787863013,0,0.22505014
1,0,0.09225264151438234,0,0.08859133
0,0,0.0493445386407238,0,0.009271455
0,0,0.014290438468084756,0,0.0034348671
0,0,0.5487516842574152,0,0.41928262
0,0,0.027350524624269814,0,0.06741059
0,0,0.09943670825778363,0,0.03894033
0,0,0.002075786249284607,0,0.0015033631
0,0,0.1666942873946345,0,0.123449214
0,0,0.021170361096579174,0,0.0024440228
0,0,0.057676044373782376,0,0.00089454354
0,0,0.04512668767687952,0,0.14235339
1,0,0.49325914994487147,0,0.22275108
0,0,0.2538608834868863,0,0.18806471
0,0,0.07557325527950758,0,0.009186665
1,1,0.760535724259054,1,0.9005066
0,0,0.07516321856782603,0,0.020578424
1,0,0.059339365447683784,0,0.07824717
0,0,0.0037737135108435777,0,0.0019452753
0,0,0.2849586973041793,0,0.041876633
1,0,0.4666436459598087,0,0.5382122
0,0,0.1650228500388497,0,0.25857532
0,0,0.5489968110715516,0,0.6185118
0,0,0.40676108204054523,0,0.17789088
0,0,0.595991253910754,0,0.5186507
0,0,0.22315562457140095,0,0.2610235
0,0,0.10814333716171509,0,0.007150473
0,0,0.665021496564196,1,0.7261325
0,0,0.011273374197334958,0,0.008244948
0,0,0.11335353996809165,0,0.08143509
1,0,0.3072069421348783,1,0.80351603
0,0,0.12328211519398423,0,0.10604654
1,1,0.7957235312692722,0,0.633069
0,1,0.7183059286526776,0,0.572105
0,0,0.1604454037359883,0,0.38905105
0,0,0.05074625194140114,0,0.058063857
0,0,0.3256211123567084,0,0.08092123
1,1,0.8271680066079008,1,0.9903645
0,0,0.023056992000105716,0,0.03749178
1,0,0.3319331372623212,1,0.87951976
0,0,0.4312541165569595,0,0.64325136
1,0,0.5272543472201612,0,0.16054271
1,0,0.6639855014942789,1,0.8434055
0,0,0.5967964063373967,0,0.6512545
0,0,0.003631087559953809,0,0.006309995
0,0,0.5524775490664283,1,0.8230657
0,0,0.14611792631550413,0,0.3145246
1,0,0.10774423666909735,0,0.34887457
0,0,0.30995018006161723,0,0.16158876
0,0,0.27894490241046366,0,0.12983094
0,0,0.1706022770517289,0,0.0837037
0,0,0.2979969722257058,0,0.23583628
0,0,0.5042397478093,0,0.2815929
0,0,0.01918020687049717,0,0.0064011035
0,0,0.27590185861619837,0,0.3339664
0,0,0.16913743979668422,0,0.013427711
1,0,0.6792646781348267,1,0.85376847
1,0,0.5148345141344332,0,0.26772955
1,0,0.5748865238918112,0,0.40544933
0,0,0.07653652182399716,0,0.06962264
1,1,0.7103287213168743,0,0.58879673
1,1,0.8073940493893357,1,0.8977766
0,1,0.7843105680016075,1,0.82338125
0,0,0.45726474304131065,0,0.3969721
0,0,0.010209142906787812,0,0.0012964674
0,0,0.3603553742023352,0,0.17222698
0,0,0.4302765561077414,1,0.72958267
0,0,0.672843527930236,1,0.70097035
1,0,0.353106007458515,0,0.5775249
0,0,0.4520101365624074,0,0.6196935
0,0,0.06203851168764939,0,0.061663363
0,0,0.4489050421101352,0,0.59804016
0,0,0.3610552471113002,0,0.122067794
0,0,0.018800137949569688,0,0.00018355936
0,0,0.08799121736701557,0,0.33370093
0,0,0.21776175387260086,0,0.15706855
0,0,0.03349624147500111,0,0.034032907
0,0,0.0668253623460867,0,0.04848222
1,0,0.404606157138941,0,0.52849084
0,0,0.41372233225038507,0,0.034399364
0,0,0.44999709208608984,0,0.6486582
1,0,0.634898017687541,1,0.81499094
1,0,0.5186478521633942,1,0.73178905
1,0,0.491515636865691,0,0.42681232
0,0,0.005952089533253811,0,0.00045384065
0,0,0.6096757758385071,0,0.30539754
0,0,0.12946081613360083,0,0.07689312
0,0,0.20226419723239994,0,0.17046194
1,0,0.09051269489096465,0,0.023367018
0,0,0.33237714262174795,0,0.5125276
0,0,0.0025086647651836403,0,0.0013535287
0,0,0.06357430585347916,0,0.042257488
0,0,0.5125615445872139,0,0.23763178
0,0,0.10683092497705013,0,0.3147394
0,0,0.5612239753960826,0,0.3539407
1,0,0.6586962123096186,1,0.8005081
1,1,0.7830129011278907,1,0.87322265
1,0,0.5974917968420218,0,0.3710274
0,0,0.596320891009079,0,0.6972266
0,0,0.00110356104951358,0,0.00016298595
0,0,0.08542010683775522,0,0.11193981
0,0,0.007217082267570663,0,0.013620484
0,0,0.09847336913545222,0,0.012881325
0,0,0.06206407841160573,0,0.004577706
0,0,0.40337653782521565,1,0.74031836
